"","a","b"
"1","Caffeine","CYP1A2"
"2","Hydrogen Ion","CYP1A2"
"3","Oxygen","CYP1A2"
"4","NADPH","CYP1A2"
"5","Water","CYP1A2"
"6","Paraxanthine","CYP1A2"
"7","NADP","CYP1A2"
"8","Formaldehyde","CYP1A2"
"9","4-Aminobiphenyl","CYP1A2"
"10","N-Hydroxy-4-aminobiphenyl","CYP1A2"
"11","Butyric acid","ACSM3"
"12","Adenosine triphosphate","ACSM3"
"13","Pyrophosphate","ACSM3"
"14","Adenosine monophosphate","ACSM3"
"15","Butyryl-CoA","ACSM3"
"16","FAD","ACADS"
"17","Butyryl-CoA","ACADS"
"18","Crotonoyl-CoA","ACADS"
"19","FADH","ACADS"
"20","Water","ECHS1"
"21","Crotonoyl-CoA","ECHS1"
"22","3HB-CoA","ECHS1"
"23","3HB-CoA","HADH"
"24","NAD","HADH"
"25","Acetoacetyl-CoA","HADH"
"26","Hydrogen Ion","HADH"
"27","NADH","HADH"
"28","FAD","ACADM"
"29","Decanoyl-CoA (n-C10:0CoA)","ACADM"
"30","FADH","ACADM"
"31","(2E)-Decenoyl-CoA","ACADM"
"32","NADPH","MECR"
"33","(2E)-Decenoyl-CoA","MECR"
"34","Hydrogen Ion","MECR"
"35","NADP","MECR"
"36","Decanoyl-CoA (n-C10:0CoA)","MECR"
"37","(2E)-Decenoyl-CoA","ECHS1"
"38","(S)-Hydroxydecanoyl-CoA","ECHS1"
"39","(S)-Hydroxydecanoyl-CoA","HADH"
"40","3-Oxodecanoyl-CoA","HADH"
"41","Coenzyme A","HADHA"
"42","3-Oxodecanoyl-CoA","HADHA"
"43","Octanoyl-CoA","HADHA"
"44","Acetyl-CoA","HADHA"
"45","Coenzyme A","HADHB"
"46","3-Oxodecanoyl-CoA","HADHB"
"47","Octanoyl-CoA","HADHB"
"48","Acetyl-CoA","HADHB"
"49","Hexanoyl-CoA","ACADS"
"50","trans-2-Hexenoyl-CoA","ACADS"
"51","trans-2-Hexenoyl-CoA","ECHS1"
"52","(S)-Hydroxyhexanoyl-CoA","ECHS1"
"53","(S)-Hydroxyhexanoyl-CoA","HADH"
"54","3-Oxohexanoyl-CoA","HADH"
"55","3-Oxohexanoyl-CoA","HADHA"
"56","Butyryl-CoA","HADHA"
"57","3-Oxohexanoyl-CoA","HADHB"
"58","Butyryl-CoA","HADHB"
"59","Lauroyl-CoA","ACADL"
"60","FAD","ACADL"
"61","FADH","ACADL"
"62","(2E)-Dodecenoyl-CoA","ACADL"
"63","(2E)-Dodecenoyl-CoA","ECHS1"
"64","(S)-3-Hydroxydodecanoyl-CoA","ECHS1"
"65","(S)-3-Hydroxydodecanoyl-CoA","HADH"
"66","3-Oxododecanoyl-CoA","HADH"
"67","3-Oxododecanoyl-CoA","HADHA"
"68","Decanoyl-CoA (n-C10:0CoA)","HADHA"
"69","3-Oxododecanoyl-CoA","HADHB"
"70","Decanoyl-CoA (n-C10:0CoA)","HADHB"
"71","Tetradecanoyl-CoA","ACADL"
"72","(2E)-Tetradecenoyl-CoA","ACADL"
"73","(2E)-Tetradecenoyl-CoA","HADHA"
"74","Water","HADHA"
